temperature,NDVI,humidity,wind_speed,slope,fire_risk
38.946843322342154,0.26230397972228187,63.81339257231702,20.461836132273692,0.0,0
39.93494777495644,0.6666147264994068,18.158407799116368,12.146370571938451,11.62627887722357,0
33.83624150693801,0.5347399281584704,61.66177099883331,1.9509730202965754,4.260193356654223,0
28.688620703563284,0.5289138663716937,27.313633440241766,19.940875866707486,7.340277738804346,0
30.654686813844016,0.6097556721797636,33.9865984817024,19.01221192035208,4.166072178664736,0
40.94087457095941,0.6924591595482242,23.21348576157597,14.43463394550681,0.0,0
20.583413775280132,0.3264007012522689,48.63835844355921,10.676780073708965,5.908022993273967,0
22.127855792183265,0.8723366564765429,59.41024880552335,8.206643260388656,6.838413766449671,0
23.330318727488084,0.7923092701481756,31.32117410155324,26.67820283148194,4.755595014555181,0
20.927749306564827,0.5733411132522603,45.9063580632316,15.223106118942283,0.0,0
44.01282312674519,0.28905533738044015,49.877519144238576,18.79178277386111,2.6724445654528206,0
40.466964098094735,0.5930134611343684,42.392049741559795,19.003544457468287,10.030536890605758,0
35.05107778117101,0.22391020446044407,27.296815822252462,17.242925318462525,0.0,0
21.80757571392209,0.22691231244225799,41.835261713881295,22.43413542042199,1.5286267918232008,0
33.1040354623721,0.3626384321592215,68.56482496951776,24.568178992065622,6.308137192168093,0
34.6915275464008,0.4777260750512605,26.36532459394228,14.584511523338533,0.8674225822338808,0
25.6859892395179,0.7428104117323459,27.2708950848782,13.465892836555234,12.101561134382374,0
32.00166312639693,0.695833755599102,38.65610329682115,9.288966186240264,10.313626414665414,0
31.013065420684562,0.693101619492055,65.73682809777928,10.006071785418222,4.5722078576451315,0
38.93960281628176,0.38105110224634997,65.60012236214332,23.362539239353247,3.585655649086772,0
36.156640843034666,0.27986493878308005,58.32601012031187,7.378528112456878,7.903092239368962,0
18.544192744408225,0.4693392533527253,37.40132063005629,11.423592369917854,2.3825167211914176,0
29.801489996289263,0.7242458033208636,59.08704203208228,11.25481045933939,6.378525252531455,0
38.348903168003396,0.2128272447528553,18.64780784206895,7.143527975507795,5.193066111870486,0
35.71590288859864,0.6617132463705011,63.46544470480565,5.384801536358724,3.7716137264161,0
48.645407669548774,0.4571062232644352,77.88224660245768,10.74884575392776,6.0806168686808855,0
41.47612819497239,0.4902423879239937,60.17225471669153,24.165235896446998,3.643266992850581,0
24.568155752516038,0.6731123542642143,65.59213705197804,13.89384136364367,6.233670796638227,0
22.079030006207518,0.4631758448184857,69.49810325489763,4.5407345345463135,6.2195639793431114,0
37.26751961691385,0.594501828241751,28.539757640390693,3.2734541648072075,7.482640674787303,0
20.758313044263872,0.7131088959941312,72.3008127409195,18.24732242732973,2.65894535187727,0
36.99595016036362,0.4726227563942006,24.703572998057744,4.418169298792483,5.608371543854825,0
48.852344363424905,0.2921510999023246,43.15687218837423,22.27661611582936,6.898960798333149,0
35.60976344917172,0.5645781931449753,30.571491485010817,14.229584004587295,3.2088247004236314,0
32.683790814678,0.746652514911365,15.555539102943886,16.853556152834244,1.210678112970814,0
42.36412437927575,0.3553618883834543,38.55870417844067,3.19272586529219,4.394368696278189,0
33.53006641783178,0.5797589685587975,30.090646528159922,12.542577723000665,8.190124224525567,0
37.171927123675935,0.5302826850114346,54.72347150280581,4.007083138618664,7.62497501087104,0
49.62423224671799,0.6996963885323932,51.485676235609105,21.471512154465234,1.0744681359729968,0
30.78063819025156,0.27101413242500744,30.292982888119337,22.496385887847318,10.86109844519521,0
49.283901878338256,0.6281297518337566,24.701190392163248,7.886132376347257,0.0,0
47.18570406024551,0.6987561144457249,44.981753999060786,8.732023151526363,4.483151074699818,0
26.069086240776553,0.2856457527625697,35.007418990616195,7.592755616166786,0.28869639197152974,0
20.534819458544032,0.29828585925298157,69.92946735300157,18.369937613203284,2.2911321824393553,0
23.072360389840686,0.7741897534288127,58.358008025833044,6.798128716774347,0.0,0
21.542651352037392,0.39417159563281107,67.9948252969414,12.106093825534515,2.7749869728063365,1
25.735576038267933,0.6440359988751797,62.34966072941746,12.439388264120854,0.0,0
42.408744854661116,0.41468864397498384,48.30477832424661,22.646875661172633,4.248611105075564,0
26.442024368829983,0.42189716101658664,65.96499142317825,15.695637674064345,7.105969222164823,0
28.03457378303674,0.7119837569059136,43.76536660478974,16.822494819667885,6.124955223892355,0
47.090900602525,0.43372951606860344,36.57996669774733,18.66014958427696,0.0,0
21.06484208355148,0.560885646727618,60.70887116483742,3.4240019461912237,12.475605386563286,0
48.81366034410341,0.38525924465301625,44.717845178478555,5.550750441011526,2.043826805446778,0
26.839046672491698,0.6470709965383034,69.20422296401559,15.89100644799003,3.503969156827739,0
21.865501144288135,0.33201061711797714,64.52654778904365,16.967154120689887,0.9346700075474246,0
39.703329670036474,0.41025335158377135,66.66798568520181,15.515608990307776,1.063936433784482,0
34.620493954776904,0.8895128040644477,76.71705355822188,3.3541512261446393,4.4049610628678355,0
45.272650362450065,0.32459431347050965,45.61585147294552,11.051217123285328,6.056017583562361,0
40.53386599100918,0.6311467673252407,39.29599407632627,6.0922585621845995,7.565390553203955,0
44.40521548449787,0.4100786675551415,51.13944812214648,20.52943030565396,4.770012771220687,0
29.14454912869352,0.7291709398819004,41.11834183522881,5.149471980400307,8.22535193253833,0
29.075527991823456,0.3565997562673525,51.44328428667246,15.053184089088127,0.0,0
44.419290225597855,0.7834928345004153,66.7861438142534,5.481432748699831,1.2717497882381785,0
43.051234866693115,0.4346028313128744,66.48054778314697,17.75467119599039,1.61125748873649,0
47.91832491732348,0.3646288851548342,33.242233910016814,4.698639505771169,2.8825356954881443,0
33.362368650355805,0.2102122799104023,25.36405780096312,20.24366796817379,7.05255161468725,0
28.520076159742207,0.4025241054288556,38.34911403228206,22.204799754699692,7.1044022343040165,0
46.955306353968616,0.5186911356877475,25.305528972880033,9.254687409342708,0.0,0
32.582986449033115,0.38393582829316636,72.98863226207669,28.639727131250186,11.139036627318369,0
46.98436846389753,0.7065640348228112,33.5044215457788,20.753662663274923,5.70661868681994,0
42.3261134971086,0.39117619972059875,24.65828576777286,22.50132800035843,1.1647820565459708,0
35.577565569581374,0.3006478616270454,16.507078733937558,25.899380323355132,0.0,0
42.297052343239685,0.6303076873596394,59.785679824183774,14.541550166777455,3.858982850469193,0
45.11191884648739,0.5912216161826978,58.56086073246585,14.050962904176512,3.155021165829878,0
19.904860747489245,0.2478795956064729,36.82756222819123,5.02117437941006,2.2074482670794584,0
45.87783715447946,0.3274041673993549,25.18681769155605,5.892393618494344,7.329476617080934,0
35.16805857287208,0.28128806389327565,41.84433327077759,25.56097527142556,0.6999088601100267,0
44.887685170761735,0.6777888745726377,37.31477415217335,9.216167133078033,4.278587405013405,0
28.70135708795987,0.6480851008633739,68.99449883559325,20.5161561456236,9.644704477076896,0
48.11139671958101,0.44693877102141527,63.04906022611316,12.956557963957724,8.536906697023277,0
29.540809503259702,0.6354117360444262,35.377717507214406,23.78074370335417,9.259358205365617,0
20.040370574366364,0.7584687743678064,37.22221534469527,25.3239845512355,0.6556797735109936,0
47.402050556001704,0.5350786266959446,83.33914074179347,6.886994470573164,4.903211785447673,0
23.767477971701506,0.708421117485203,41.4987808280038,9.068655604931767,7.299656367206008,0
31.002638883890224,0.3899144331145139,65.39034236558852,9.432602857503818,0.0,0
46.252574827848406,0.2949632721086697,36.12283764676441,3.782627438870687,0.0,1
45.449986066655434,0.3846441555142741,43.522657948341795,8.490455357341471,4.58746207068587,0
39.758490287495604,0.34250223089864307,17.06468908709661,7.7936331097046105,1.4220731330284746,1
39.61974438905316,0.4865258052816121,55.41561440884451,18.375633925920823,4.508807362823575,0
31.956392586236486,0.8083554217810388,79.19852098119038,14.58107962788408,6.11425147282959,0
31.898627101986982,0.22645678064596003,45.809784155345625,11.716097198226793,4.678563624094347,0
30.091285629683195,0.2866955623491789,24.042706836497175,17.67327364839249,0.0,0
42.53414805043881,0.5477428382906878,23.81082705980133,3.4585421056458587,2.652017202021675,0
42.706272845950615,0.7857167983312241,36.64684495525675,0.7342675702763872,0.0,0
47.86886716153943,0.41660846693853193,34.838084720898884,17.758064588401194,3.723644106322057,1
47.19922596872303,0.5579662520785257,27.249075741830026,16.114427816203072,7.395095174657326,0
22.238254794502563,0.20669607895309094,64.22586311667048,20.810491339411566,8.504404469341448,0
36.77575104298615,0.24704543721030295,47.29399578384413,4.150191651480226,9.178302129734318,0
23.017514699669626,0.7397376140742564,29.69914880558066,15.925716177959792,1.3524567275890518,0
39.223129584776764,0.6807533883928274,76.57626476107802,19.440925563517546,1.665901392404662,0
31.316068120041106,0.3057743450576619,29.828624820602258,15.715799604380594,3.0699803717399115,0
48.00322840274587,0.7159266529678593,77.0441746523226,20.519719249415946,0.0,0
32.644299350261534,0.5724092815100118,44.45976984199368,23.21455965984439,1.995285658732253,0
19.994531519981944,0.7069103117175672,71.63383418362118,18.80350852406215,7.009485271351021,0
21.92323343625353,0.48821424827077053,58.999602218235694,16.761494671778504,3.2131412229064926,0
38.76685459600396,0.550144477774515,64.50411989102867,28.824297881120856,1.008352721605851,0
38.00772823059873,0.5363316225721395,78.92302903825667,20.971545750630398,5.204267225656874,0
24.468764795275632,0.5709646825992157,36.432554979610565,11.8790117860474,8.101227343899993,0
25.52791828764198,0.27543466716446713,78.79466873466028,25.087435162097982,0.0,0
41.177263504613144,0.23211315144802178,41.521279049978425,13.61941221575081,4.19773581056673,0
25.44012128206839,0.37232340864553726,42.47335130585701,8.985368900133716,5.84626308897203,0
41.8955988622809,0.7031757364429878,44.553462112477874,11.89867991880346,7.279168679404259,0
37.780501935984574,0.34566081885568156,50.30063525466402,19.48326540423027,9.24394878779999,0
22.329368021463758,0.6408033492974413,21.21581708701583,24.248355406781204,3.406991213799298,0
23.313262320434372,0.815091291097733,61.97060864250777,10.300384989731,6.029202201971655,0
49.53379785884707,0.31501412234791726,59.40955913805268,12.294214028074036,8.752533713813307,0
27.093239672603858,0.6126123488702612,59.25279528076411,7.2905737659429874,3.3503459200619745,0
30.94102433298115,0.40140853418495037,73.46753674248112,29.66539630260511,5.3537862188274845,0
41.775048016715374,0.7408697502141354,43.91160716598873,26.65191930461342,0.2232232879202618,0
49.75680241917584,0.2737220289788401,39.457431037744925,13.515679854013076,8.259496145647702,1
50.31322840687983,0.5891447372482109,37.031214484093134,20.166996891153058,0.05239250814204999,0
40.721585985113535,0.7321873747266208,30.505391200710708,16.03240426696742,8.191353619866247,0
30.26005373125409,0.8286826852560958,19.54002660400951,14.479539288682085,4.303416301267067,0
20.386594457182163,0.6110123958105906,37.09417346850151,1.9861569338557188,10.302124272653566,0
43.18904928327676,0.5137465090350046,31.63390195044078,11.026643130899188,3.210179082220483,0
38.66241213307663,0.6558190913524903,73.82593211083221,13.754678833930258,4.788452634546973,0
30.7552081847382,0.7333806496616595,53.126638124755864,17.200263074770177,10.625461771018806,0
48.19872458387777,0.6724500036923177,37.25782239627669,8.899997313172893,8.634809526899451,0
22.27540923243966,0.2465077180996793,58.238316388184856,14.870569623127901,11.19953485777295,0
33.19300746420109,0.6705310793463958,35.78803285742137,12.008127814950951,1.1736292594662627,0
20.126548623113454,0.6513831316741634,43.74235874528196,16.77457622560791,4.606272292970907,0
31.98933461498504,0.6249659507104869,58.771081787940716,16.761429285893936,0.0,0
20.581799659760755,0.3938927291427676,51.832295459061754,18.090580684733407,1.0551611820662514,0
21.16878170286446,0.6289903497030923,46.466739393855825,13.403732963730072,6.8099878200638315,0
27.455237669145923,0.4293958441933064,80.01067967356232,13.418797542825379,6.404588493642324,0
39.54683616742536,0.5295248744104271,76.53229782073423,11.28461716411164,8.894841040802838,0
40.98189536197753,0.25350465532049316,59.8156022529697,17.096708701753922,11.651473752632674,0
37.929022774383235,0.5521811600513566,47.974329559300465,18.854540603763102,3.677850292198519,0
48.6405203548546,0.7706220629721638,61.585409111421406,6.6510485734543145,5.594527788056887,0
30.804178186644677,0.2583561435373641,36.51518065567971,14.208024031495167,1.6471780303684387,0
29.79969598854267,0.8697997357503607,39.89183407496621,11.233485702983126,3.0302566539083946,0
47.572989265778425,0.46387835292487145,22.557261150691968,17.754277507188387,2.4227291382218965,0
25.646872860362524,0.6626579171005964,51.94940721326494,19.895799678483133,9.707619811137954,0
47.74503970192898,0.6916614238459712,51.53490593956298,5.247794024964125,9.570757928383602,0
19.8145308463912,0.6000413309242834,39.02987440502263,2.1661332913999,9.716790569066632,0
44.492522471758,0.6125803803348269,89.66109330302763,19.676723993506712,12.482961477980988,0
18.26441523412018,0.7204084784471629,70.63734649305961,16.179816250002613,4.673125069719092,0
49.46804194583118,0.44321860272707964,56.423371111585475,14.909894902118996,4.642834078321311,0
39.12096869959157,0.3569749812838312,53.52229070394613,19.12651597735497,8.383796044374524,0
49.29087180446625,0.6329700530303438,75.80596210449181,16.610898703863604,5.866150503456024,0
23.367010868173498,0.678660157734366,26.684808760183927,27.03461002842157,3.261555869714097,0
37.238128841126695,0.6783477030613209,74.69689097309828,8.009565988077746,5.09124184318221,0
55.23683768548345,0.6343135804250758,20.796219839394652,16.6961705811286,3.1488161817159983,0
37.932085147973616,0.4394770738715893,71.11723286812237,15.402453789275322,7.863717390992587,0
38.62612396109634,0.7268195975964016,33.51674999128695,4.62835222446884,0.0,0
38.96137978833766,0.25348377561777674,81.22232439212782,7.36055509280462,5.289004948773856,0
30.423339302518052,0.61304165133818,86.60510239536447,7.287356373595641,3.844409845246181,0
39.23366967425635,0.18347338701814278,25.094475225390198,22.997520297031983,6.809647353462759,1
36.016727867124395,0.40598573422775647,45.012750624380715,12.381593838586504,2.0332214772677,0
44.190232895534336,0.4665064625164933,83.15718212466011,14.089668970261807,4.233202006196203,0
20.07024564175868,0.36678532831890165,47.06879290944123,14.753852796761283,1.093390210247654,0
26.26579968053812,0.5292398834148785,71.58579526121152,5.190536582392495,2.3924770017662054,0
51.886627792441885,0.3568520450337027,55.45083343059124,0.0,9.564419926983074,0
48.47119303062639,0.5323453787448775,32.92142869418783,6.943910806737247,5.641580588022838,0
33.65375730093815,0.3149335712299742,37.077824601081026,2.963951743407158,3.4024662958846785,0
41.56386621182615,0.5518610392610167,28.744746594844365,15.317109639371886,5.034393283400053,0
28.476172104729216,0.3081493964250215,63.242277370662975,23.75097669180207,4.49524497870601,0
23.921066389056314,0.25314511942091805,50.41059042672574,20.701090642227634,7.045158822361703,0
36.95720030273878,0.6391746536572206,44.39399326064879,18.69254315912693,9.063656822383345,0
31.678386928150903,0.701232323540966,53.6055547338108,12.6637942440581,9.455833395973325,0
35.43519104687324,0.6747693864375887,53.24192710232884,24.295430188586845,3.2714332496223872,0
21.95136175278233,0.5385147378100006,70.53582789499396,22.23588349021147,3.4855175459905947,0
47.48060772321548,0.479074594398111,82.79622009526433,5.973581040758166,0.0,0
46.82072287245941,0.7476265372031543,46.155308987273465,17.89078057018596,1.8026159269862738,0
42.79720651565564,0.5503671248900628,72.50420031247583,12.131872362680262,4.075435957690337,0
39.90172427126387,0.45994984076141193,70.71259098194737,18.578786846263473,2.4320611732716038,0
26.48869334095155,0.17447529531274603,52.75519517141779,25.07213982478281,0.0,0
45.5397890645896,0.4045799737051462,74.30164494417724,2.844191828219291,0.8906414021727006,0
39.24065003837272,0.41960814014526787,26.60271829891517,21.13406233475684,4.5342568235524165,0
23.904257412817348,0.4166322660717765,22.428799968682508,12.20310562911683,3.6150706808326505,0
46.14302768633753,0.5829227939092352,85.98319014386897,25.35672375164389,8.727028379348377,0
42.94813574833544,0.5679267884646527,52.572386901708825,12.512206987541683,0.7706966390499018,0
48.59104065464737,0.5691633999906592,64.06275942138352,22.990643811451303,7.1638044653586554,0
40.10968501882872,0.7328064609780403,66.97312252800704,1.8342626584428756,9.275677802576118,0
38.94336952963337,0.6307069875229809,26.156785925736745,13.373882048239942,0.0,0
32.446814869820294,0.6211908727719108,75.74420976605347,0.9110590246422947,6.832123269147546,0
47.503958406887584,0.7374731015428205,49.64356249875215,29.569012922072297,0.0,0
44.16678936092906,0.11761271875216389,49.35117037248544,15.54749033776746,4.385626525088675,1
20.203017442049013,0.31333275711799274,56.96827936557811,22.912900882327996,5.149481054353459,0
22.30179168656907,0.198450349567721,77.222354024602,24.999492370559437,2.248033403535297,0
32.29573538159025,0.6641573156548684,21.57643069725249,1.570708976932416,4.378909450758548,0
42.361489433857884,0.770358913597731,37.514106235331354,12.141926441389707,9.653854427817034,0
49.816948490306785,0.29488003672931934,60.11432439295767,7.4723584572925255,2.659626501602924,0
26.015280979849422,0.8489253551944935,59.10538529059214,0.1977848175884649,0.0,0
34.48511089832131,0.29721211895000416,62.42800298676904,8.783647294338909,7.641238101093521,0
32.51344608369052,0.7897665012567394,42.99240277750437,5.309653393104077,7.919836833419552,1
47.772184416546395,0.3996494074012891,39.8011436296724,5.279935440864156,9.899384790086307,0
46.404765031257575,0.2128805352333559,39.95528309415882,9.20999555151134,10.11958231282881,0
43.6233428282491,0.47291271670824275,72.87523997065657,4.106948948988315,10.46186724708008,0
30.451030592520073,0.4085033716175141,39.13903178091924,1.8656980684711737,6.585319770671358,0
29.189500194363628,0.46515305647388416,34.742770284291396,23.786953165028816,4.7228622119710835,0
28.29838205124395,0.46153615536938136,80.48113410836413,25.667446673615544,10.658135372165404,1
22.210709902970777,0.6573730676102844,30.814514930955838,18.763466959581844,5.615016033828241,0
44.13303803744279,0.4675158943407023,74.21480916428912,8.960101454763862,0.7058878985472965,0
45.664215191457075,0.3938289318391624,62.977438315501004,12.894770127779982,3.024006831367038,0
46.668490074046005,0.47777830170840857,65.07625231703933,25.93385056642449,3.8768688381970247,0
49.766945514922526,0.6458487902431553,40.454727012482834,9.193546442075524,3.4702334579657523,0
34.240918768553904,0.35619427112518687,16.265484102593128,5.168659487643082,1.3072068908262435,0
41.765950239811,0.4248276358217989,62.18533704566637,13.635168326207594,7.036255694717125,0
48.43776923910567,0.1933965026388287,68.57322624885101,9.765943674405005,4.6047412104864,0
43.76859498975443,0.3343696150492941,69.3076515139347,9.935491366672316,4.698363710347183,0
26.65133196383628,0.5820356703958942,33.16328945776239,7.735147168087158,5.547507663254086,0
35.52890967773168,0.2503671668318618,58.97708845318621,17.35477876483769,0.3780167526424078,0
22.720998715498553,0.3714849195361537,66.4100374814577,2.957911127912894,2.4103683206626187,0
50.29291504189196,0.6240520117809278,55.96453166645743,7.834213526149621,0.0,0
35.92582532421116,0.3527387336903335,59.6744314143585,24.96054804110257,9.071165128957315,0
27.918892520934445,0.6234502925047357,69.67020112854208,8.017455365838938,0.0,0
43.03415777349151,0.33108285739150467,55.273832911968405,6.648710139063721,1.637508668416059,0
33.6005582134823,0.747645522124459,37.44986526990836,26.016644552795835,4.7435521416134225,0
29.15109103004426,0.5135661008357061,51.42246770683613,6.5026785763386465,9.287289572974418,0
24.560872020349947,0.6336762579056803,17.770872576525118,5.9641446067951165,0.0,0
39.741105095698,0.5452255202847305,41.62871184109114,17.543996464676056,6.3790067963631385,0
36.351522773856416,0.26435153363212605,49.533305824684646,5.6209080108656835,7.509865481062087,0
41.96158137863754,0.6412374865506288,34.40280451276412,14.850915647009254,7.524418848651004,1
35.7780846083056,0.7658343014999968,32.99931547697897,18.893148827042282,12.113891906472944,0
45.25409053877204,0.5507834045789504,17.260264001783664,0.45083695141672564,1.8800767179561026,0
38.892769286554184,0.6476141863182462,77.84893847741225,16.396208877563318,3.2834857571434313,0
37.33698083266401,0.6891798603070518,78.80935244472276,21.16137114372014,6.929399493819097,0
46.974813403900754,0.32552391857428314,19.997524856094486,0.0,4.426408773058748,0
31.28073205412698,0.3455951792857449,79.98005786811427,16.255123334018187,5.044974491893227,0
23.045244405374234,0.6122678246222576,38.17585726512032,10.215358416022067,4.619069285852542,0
19.998363913760926,0.40645813435000566,37.99081821021824,13.589423931480832,7.510994412847907,0
43.44302195496516,0.7785512101680083,26.25083038078524,3.552879300825203,8.242112517605452,0
37.767317578963414,0.7264576939866783,54.65880678191422,8.672784225575857,11.28030183381717,0
41.70194275676954,0.4109844628642091,62.601452907982235,9.747019993805358,5.061191483520739,0
30.539726442558198,0.3047617514272981,62.85362444301869,18.64447592621537,6.31029331773515,0
25.833393674466475,0.5471032961326701,18.38643755754049,0.0,7.004858705759313,0
19.784292905700774,0.40908589114693417,25.651028900445795,15.21174398466278,0.9308138198084881,0
32.9200546085258,0.7304107859628288,39.69566534614311,15.4190802145492,3.8945271495210974,0
36.88137985959589,0.440176574333347,35.6769254470755,18.83012268543297,7.832576314236922,0
27.691072282636263,0.603879475436126,28.963982409411727,15.895838291691962,4.2668524312594505,0
31.108075038877065,0.28311814918600586,40.115951143641105,20.56883779361285,0.0,0
43.38317699276074,0.49618830196161673,72.5012201810964,20.54515254032464,4.285488329767594,0
29.744637042616393,0.4446079733750228,74.58058036812416,24.542721058422288,8.619416106400681,0
35.45652143317343,0.5916783118863759,44.49735164645412,8.32668982199527,3.8077597759731074,0
46.86246500678486,0.23809405348845564,67.1237030547821,18.31047343909161,6.150568485686679,0
32.550138217166435,0.6568021435748408,37.79135883483898,22.28484298189965,4.008502379535736,0
38.22439994921848,0.649849156294767,48.33519609541877,25.33953184301392,6.411493626411288,0
47.52972242476934,0.3533653791761417,46.66570532410986,18.648760887870456,6.10134007077543,1
44.0633480917135,0.2556466591972228,52.86872740167983,11.404614603265792,2.6829070539155246,0
24.88343354408827,0.13342656083252633,86.05975310425072,3.992965143545606,1.7529021045628923,0
49.33935914261877,0.6434198679888182,61.19387962993176,11.341180180766056,5.737990590185639,0
31.80631630082646,0.527526842813366,42.87202706926361,16.611626507280608,8.632821050799597,0
30.034839735382608,0.48750582577772306,67.66214918040737,10.13038383162817,8.119259342944924,0
34.45106550213667,0.34919671753113235,29.235768070957565,19.48747406526526,9.764378974450702,0
48.57040143076271,0.49197546501474454,75.26534079426357,25.273316870846617,1.0647873353273958,0
36.04410655199866,0.5058947101627841,49.91943378170246,16.07338942497807,7.806999711543439,0
34.40393402423404,0.5011441078079003,53.078828934471666,18.106592462001156,9.226591997468915,0
39.36575813961876,0.814112137145461,60.63423347626558,11.570271671622319,6.5400338484928024,0
27.700809735946464,0.3165191318971971,54.35864532988308,5.668838554989518,12.04261564437006,0
21.357178044179435,0.6259088101924175,17.710312400596948,10.354683326001883,5.978584146626884,0
22.16670291838989,0.42423986890840915,59.942130086425855,16.78189909927225,3.1450029452142316,0
25.502046801821663,0.4155402579229329,30.515707996943544,8.616798660196553,5.797775047894613,0
22.844913153551097,0.6348658535472245,62.51953507731861,5.328952930751121,5.133413109209087,0
24.30794765392109,0.5618547401953415,75.5392783364725,27.088368991333166,4.523430523862558,0
38.2709274505662,0.6486860720465827,65.95100217771727,7.848670098536774,2.4606608126674034,0
26.414362183467126,0.2988645638803585,52.93594113791547,21.96864456872862,6.136132843758265,0
31.037342710289792,0.3076625316848096,51.50030721268705,10.8859000638054,0.0,0
48.97873218569616,0.5164566685001528,32.81471209139113,17.039062346516026,4.25843887844339,0
33.198816410176676,0.49654561496834865,55.2863223542651,20.26846332846901,6.768364209093008,0
39.48698228504407,0.3954541129861434,33.25106135297638,4.36587817926412,6.897058914277242,0
23.212068704484278,0.35052639487897685,50.858143830474155,17.732632168284688,4.904794587045189,0
24.8800840441079,0.2524346351416287,43.05684035778532,11.568419759757322,4.896813754971276,0
21.98065947408407,0.7001143777370142,25.570189542450557,16.535918191611124,5.311999526078086,0
26.582029125455637,0.3059755727760037,48.390698283294824,2.776335036666439,1.5543950979182268,0
26.51337952260351,0.46276675822672175,26.35847931920491,12.972852232960395,9.708827184972233,0
27.049526368513728,0.30369563237996605,61.74190210344385,12.410654461174223,12.362659733424962,0
25.37235173032157,0.3730381831666497,33.10687442021519,8.410838908518285,6.325708755391089,0
24.445945939465425,0.21751712953855437,16.886354631703,9.376715412036791,5.328506056880203,0
37.576954666097905,0.4637694441320267,49.74512156595454,3.8325707919801344,8.462600738559349,0
24.642433153966625,0.2467010539550687,19.787391188965124,18.651793047230424,7.770912694402722,0
28.43878642481943,0.761447827616895,25.542343183758625,11.817228483950306,2.8066429555449144,0
31.545077627837152,0.35638121280206125,66.90392023177863,19.275118348227736,10.93562592516268,0
43.70393348185932,0.5113894736563921,30.135752503705564,23.062668779223575,2.088979056243152,0
22.488095507941082,0.7134568890910977,73.61791949805766,15.241073041769935,3.5280836395722392,0
43.87114262545037,0.5123668809934837,14.540767007390903,5.623143626831864,0.0,0
39.39694893736687,0.5639301607881592,33.801974482376544,10.077329742681899,7.74562655265261,0
20.201792863869407,0.3907083920185853,64.421636792977,21.53530140029669,0.06538767505589993,0
51.098862682436966,0.39077715215538755,41.97018093156796,12.528554027486056,2.597126088963254,1
47.88461437990486,0.7613475515111573,29.455245727551212,6.205308657342131,2.5501267896966913,0
22.0511283848557,0.8114212621509849,37.9431661341332,11.848641525344842,10.38031838494367,0
29.757862692213493,0.559513961404868,36.63357496513933,20.58531429062241,3.0798736211642064,0
45.14805685726527,0.5133521706117378,72.8491161527095,23.89059548993137,2.991442489962879,0
42.89555876006802,0.6958125916033855,46.079986665842426,8.711773785719743,8.375343697450344,0
23.954681669800696,0.48478688789711916,70.85848100568404,13.355007777043543,7.665036598514545,0
27.2234164143733,0.16417150664460278,77.45761212552168,8.126037760076489,11.09896259512,0
34.878212076691526,0.583339536255506,46.448178314238575,1.0840975465755314,0.0,0
37.2265296480406,0.7411679664262786,81.64888435728105,22.244455492200366,8.446820823478612,0
41.734016399187674,0.39884665422547305,44.687897217589054,13.435686963263224,10.162746223217855,0
30.044977834230803,0.668005337778132,73.53926543853865,5.211010818107297,9.348443292742601,0
31.896831843477273,0.2981941184124963,32.374221322160324,0.0,1.9817903215233292,1
42.1725543038134,0.5855474287706044,64.7106723528897,24.317477129605482,3.5398553760607943,0
21.211945911295324,0.261398645314402,47.41362232177331,15.601276158181163,8.649390248465334,0
29.761491367262522,0.5128612455110221,40.86146349034261,14.530300417430476,5.956346703945256,0
38.01555831710694,0.6779346382018715,59.44559045061986,21.04543598333863,0.0,0
49.915305769537206,0.3662250817938456,64.54734947439779,3.594259507695102,2.042030417593666,0
35.034307466312,0.5667695430764578,21.248257507174575,11.833532713881322,8.796725613232448,0
35.10964241806463,0.7287680173528956,31.573728692046345,12.310603039967063,10.289708904048352,0
21.190951589672945,0.7395679250823447,71.28254991094103,5.421498354521063,0.014539020769792188,0
30.112657660972097,0.3206028259511723,65.34084057586682,13.981456348829457,3.6953555443533634,0
37.62485916157453,0.3918334205181172,78.91602826404575,22.159645120070493,4.3346725499601595,1
27.420751043418697,0.3126295612779235,70.3688203188844,4.031543083972839,4.182496007419249,0
25.497375128999323,0.8986163472571825,71.88374294624259,8.33240297005799,3.483573863321989,0
28.728367349011446,0.7028239350418637,64.14206534182246,8.146858362508535,2.454810496410552,0
19.930566534751534,0.5251852510019738,46.929664267032145,5.98657695895708,11.085458742654785,0
33.000418018074136,0.7758310043966243,25.231665858089517,22.346287770087013,3.386430381098159,0
25.82425750716913,0.5085927168009395,62.6712621576007,9.795714869732631,8.133751784091041,0
26.818634659101228,0.5967700026141425,55.388508845589655,12.619863667597125,4.0949177602875935,0
23.10137782640565,0.200354982862266,17.442995556885833,17.060237185584956,8.325058429582072,0
46.1703712827015,0.6745776071584673,37.67921841342019,2.211181341627314,10.652377380583692,0
32.41400032073832,0.26727087693091345,75.55544843610703,13.983086587867334,3.9917614676792117,0
40.26447984129907,0.7449270779355103,42.99623364671886,12.527879252357355,2.454046113443603,0
43.213268097802796,0.7285861551804692,46.04183983093029,18.07756708741881,5.4970047202560055,0
36.34567869749855,0.7547250007467168,51.97336217849088,23.69645046603479,1.2298199699930157,0
26.305520832513402,0.25067788697553595,27.99418253957522,20.92148310439735,0.03911620767495366,0
38.36632631365195,0.39816682939630543,49.718849870096555,12.803303886221814,8.427877180645263,0
